Santa_Name,Santa_EmailID,Recipient_Name,Recipient_EmailID
Hamish Murray,[email],Hamish Murray,[email]
Layla Graham,[email],Benjamin Collins,[email]
Matthew King,[email],Hamish Murray,[email]
Benjamin Collins,[email],Isabella Scott,[email]
Isabella Scott,[email],Matthew King,[email]
Charlie Ross,[email],Charlie Ross,[email]
Hamish Murray,[email],Ethan Murray,[email]
Piper Stewart,[email],Charlie Ross,[email]
Spencer Allen,[email],Hamish Murray,[email]
Charlie Wright,[email],Layla Graham,[email]
Hamish Murray,[email],Matthew King,[email]
Charlie Ross,[email],Mark Lawrence,[email]
Ethan Murray,[email],Charlie Wright,[email]
Matthew King,[email],Spencer Allen,[email]
Mark Lawrence,[email],Piper Stewart,[email]
